Account.Balance,Duration.of.Credit..month.,Payment.Status.of.Previous.Credit,Purpose,Credit.Amount,Value.Savings.Stocks,Length.of.current.employment,Instalment.per.cent,Guarantors,Duration.in.Current.address,Most.valuable.available.asset,Age..years.,Concurrent.Credits,Type.of.apartment,No.of.Credits.at.this.Bank,Occupation,No.of.dependents,Telephone,Foreign.Worker,Sex,Marital.Status,Creditability,Feature 1,ID,Random Forest,Random Forest (Bad),Random Forest (Good),Fold
No Account,18.0,Delay Paid,Furniture/Equipment,1808.0,< 100 EU,4 <= ... < 7 Years,> 35%,None,< 1 Year,Real Estate,22.0,None,Own,1,Skilled Official,< 3,None,Yes,Female,Divorced/Separated/Married,Bad,590.0,740.0,Good,0.2236904761904762,0.7763095238095239,1
< 0 EU,18.0,Existing Paid,Furniture/Equipment,2659.0,>= 1000 EU,1 <= ... < 4 Years,> 35%,None,1 - 4 Years,Car or Other,28.0,None,Own,1,Skilled Official,< 3,None,Yes,Male,Single,Good,797.0,947.0,Good,0.3791666666666667,0.6208333333333333,1
0 <= ... < 200 EU,12.0,Existing Paid,Car(New),1223.0,< 100 EU,>= 7 Years,< 20%,None,< 1 Year,Real Estate,46.0,None,Rent,2 or 3,Skilled Official,< 3,None,Yes,Male,Divorced/Separated/Married,Bad,48.0,198.0,Good,0.4375,0.5625,1
0 <= ... < 200 EU,12.0,Existing Paid,Radio/Television,1331.0,< 100 EU,< 1 Year,20% - 25%,None,< 1 Year,Car or Other,22.0,None,Own,1,Skilled Official,< 3,None,Yes,Male,Single,Bad,441.0,591.0,Good,0.24166666666666672,0.7583333333333333,1
0 <= ... < 200 EU,9.0,Existing Paid,Car(New),1549.0,Unknown,< 1 Year,> 35%,None,1 - 4 Years,Real Estate,35.0,None,Own,1,Unemployed Non-resident,< 3,None,Yes,Male,Single,Good,171.0,321.0,Good,0.1390854978354978,0.8609145021645022,1
No Account,36.0,Delay Paid,Car(New),10875.0,< 100 EU,>= 7 Years,20% - 25%,None,1 - 4 Years,Car or Other,45.0,None,Own,2 or 3,Skilled Official,>= 3,Registered,Yes,Male,Single,Good,145.0,295.0,Good,0.36833333333333335,0.6316666666666667,1
No Account,24.0,Existing Paid,Radio/Television,3105.0,Unknown,< 1 Year,> 35%,None,1 - 4 Years,Car or Other,25.0,None,Own,2 or 3,Skilled Official,< 3,None,Yes,Male,Single,Good,680.0,830.0,Good,0.15,0.85,1
< 0 EU,30.0,Critical Account,Car(Used),6187.0,100 <= ... < 500 EU,4 <= ... < 7 Years,< 20%,None,> 7 Years,Car or Other,24.0,None,Rent,2 or 3,Skilled Official,< 3,None,Yes,Male,Divorced/Separated/Married,Good,149.0,299.0,Good,0.49369047619047624,0.5063095238095239,1
0 <= ... < 200 EU,6.0,Existing Paid,Radio/Television,753.0,< 100 EU,1 <= ... < 4 Years,20% - 25%,Guarantor,4 - 7 Years,Real Estate,64.0,None,Own,1,Skilled Official,< 3,None,Yes,Female,Divorced/Separated/Married,Good,256.0,406.0,Good,0.21083333333333334,0.7891666666666667,1
< 0 EU,48.0,None Taken,Furniture/Equipment,7119.0,< 100 EU,1 <= ... < 4 Years,25% - 35%,None,> 7 Years,Unknown,53.0,None,For Free,2 or 3,Skilled Official,>= 3,None,Yes,Male,Single,Bad,670.0,820.0,Bad,0.8516666666666667,0.14833333333333337,1
< 0 EU,12.0,Existing Paid,Radio/Television,1498.0,< 100 EU,1 <= ... < 4 Years,> 35%,None,< 1 Year,Car or Other,23.0,Bank,Own,1,Skilled Official,< 3,None,Yes,Female,Divorced/Separated/Married,Good,178.0,328.0,Good,0.21666666666666665,0.7833333333333333,1
No Account,21.0,None Taken,Car(New),5003.0,Unknown,1 <= ... < 4 Years,< 20%,None,> 7 Years,Savings Agreement/Life Insurance,29.0,Bank,Own,2 or 3,Skilled Official,< 3,Registered,Yes,Female,Divorced/Separated/Married,Bad,665.0,815.0,Good,0.3325,0.6675000000000001,1
No Account,12.0,Existing Paid,Radio/Television,2279.0,Unknown,1 <= ... < 4 Years,> 35%,None,> 7 Years,Unknown,37.0,None,For Free,1,Skilled Official,< 3,Registered,Yes,Male,Single,Good,85.0,235.0,Good,0.18404761904761904,0.815952380952381,1
0 <= ... < 200 EU,9.0,Existing Paid,Business,1391.0,< 100 EU,1 <= ... < 4 Years,20% - 25%,None,< 1 Year,Real Estate,27.0,Bank,Own,1,Skilled Official,< 3,Registered,Yes,Male,Divorced/Separated/Married,Good,316.0,466.0,Good,0.22849206349206347,0.7715079365079365,1
0 <= ... < 200 EU,15.0,Existing Paid,Repairs,2631.0,100 <= ... < 500 EU,1 <= ... < 4 Years,25% - 35%,None,1 - 4 Years,Real Estate,25.0,None,Own,1,Unskilled Resident,< 3,None,Yes,Female,Divorced/Separated/Married,Good,247.0,397.0,Good,0.3927380952380952,0.6072619047619049,1
No Account,21.0,Delay Paid,Furniture/Equipment,1591.0,100 <= ... < 500 EU,4 <= ... < 7 Years,> 35%,None,4 - 7 Years,Real Estate,34.0,None,Own,2 or 3,Highly Qualified,< 3,None,Yes,Male,Single,Good,233.0,383.0,Good,0.2,0.7999999999999999,1
< 0 EU,18.0,Existing Paid,Radio/Television,2600.0,< 100 EU,1 <= ... < 4 Years,> 35%,None,> 7 Years,Unknown,65.0,None,For Free,2 or 3,Skilled Official,< 3,None,Yes,Male,Single,Bad,427.0,577.0,Good,0.4125,0.5875,1
No Account,21.0,Delay Paid,Business,2580.0,500 <= ... < 1000 EU,< 1 Year,> 35%,None,1 - 4 Years,Real Estate,41.0,Bank,Own,1,Unskilled Resident,>= 3,None,Yes,Male,Single,Bad,789.0,939.0,Good,0.31833333333333336,0.6816666666666666,1
< 0 EU,24.0,Critical Account,Car(Used),6615.0,< 100 EU,Unemployed,20% - 25%,None,> 7 Years,Unknown,75.0,None,For Free,2 or 3,Highly Qualified,< 3,Registered,Yes,Male,Single,Good,677.0,827.0,Good,0.18,0.82,1
No Account,15.0,Existing Paid,Radio/Television,1979.0,Unknown,>= 7 Years,> 35%,None,1 - 4 Years,Car or Other,35.0,None,Own,1,Skilled Official,< 3,None,Yes,Male,Single,Good,720.0,870.0,Good,0.05714285714285714,0.9428571428571428,1
0 <= ... < 200 EU,30.0,Critical Account,Car(New),2181.0,Unknown,>= 7 Years,> 35%,None,> 7 Years,Real Estate,36.0,None,Own,2 or 3,Skilled Official,< 3,None,Yes,Male,Single,Good,236.0,386.0,Good,0.18,0.82,1
No Account,15.0,Existing Paid,Appliances,1262.0,500 <= ... < 1000 EU,4 <= ... < 7 Years,> 35%,None,4 - 7 Years,Savings Agreement/Life Insurance,36.0,None,Own,2 or 3,Skilled Official,< 3,Registered,Yes,Male,Single,Good,348.0,498.0,Good,0.07916666666666668,0.9208333333333334,1
0 <= ... < 200 EU,48.0,All Paid,Business,3566.0,100 <= ... < 500 EU,4 <= ... < 7 Years,> 35%,None,1 - 4 Years,Car or Other,30.0,None,Own,1,Skilled Official,< 3,None,Yes,Male,Single,Good,21.0,171.0,Bad,0.5357142857142858,0.46428571428571425,1
< 0 EU,30.0,Existing Paid,Furniture/Equipment,6350.0,Unknown,>= 7 Years,> 35%,None,> 7 Years,Savings Agreement/Life Insurance,31.0,None,Own,1,Skilled Official,< 3,None,Yes,Male,Single,Bad,488.0,638.0,Good,0.49738095238095237,0.5026190476190476,1
< 0 EU,10.0,Existing Paid,Radio/Television,2315.0,< 100 EU,>= 7 Years,25% - 35%,None,> 7 Years,Real Estate,52.0,None,Own,1,Unskilled Resident,< 3,None,Yes,Male,Single,Good,716.0,866.0,Good,0.09166666666666666,0.9083333333333334,1
No Account,24.0,Critical Account,Car(New),1940.0,>= 1000 EU,>= 7 Years,> 35%,None,> 7 Years,Real Estate,60.0,None,Own,1,Skilled Official,< 3,Registered,Yes,Male,Single,Good,659.0,809.0,Good,0.0,1.0,1
< 0 EU,24.0,Existing Paid,Car(New),1442.0,< 100 EU,4 <= ... < 7 Years,> 35%,None,> 7 Years,Car or Other,23.0,None,Rent,2 or 3,Skilled Official,< 3,None,Yes,Female,Divorced/Separated/Married,Bad,248.0,398.0,Bad,0.7108333333333334,0.2891666666666667,1
>= 200 EU,10.0,Existing Paid,Furniture/Equipment,1275.0,< 100 EU,< 1 Year,> 35%,None,1 - 4 Years,Savings Agreement/Life Insurance,23.0,None,Own,1,Skilled Official,< 3,None,Yes,Female,Divorced/Separated/Married,Good,762.0,912.0,Good,0.4851190476190476,0.5148809523809523,1
No Account,10.0,Critical Account,Furniture/Equipment,2146.0,< 100 EU,< 1 Year,< 20%,None,4 - 7 Years,Real Estate,23.0,None,Rent,2 or 3,Skilled Official,< 3,None,Yes,Female,Divorced/Separated/Married,Good,689.0,839.0,Good,0.4498214285714285,0.5501785714285715,1
< 0 EU,24.0,Existing Paid,Radio/Television,1938.0,< 100 EU,< 1 Year,> 35%,None,4 - 7 Years,Savings Agreement/Life Insurance,32.0,None,Own,1,Skilled Official,< 3,None,Yes,Male,Divorced/Separated/Married,Bad,647.0,797.0,Bad,0.6193452380952381,0.3806547619047619,1
No Account,24.0,Existing Paid,Radio/Television,1311.0,100 <= ... < 500 EU,4 <= ... < 7 Years,> 35%,None,4 - 7 Years,Savings Agreement/Life Insurance,26.0,None,Own,1,Skilled Official,< 3,Registered,Yes,Male,Divorced/Separated/Married,Good,299.0,449.0,Good,0.04928571428571427,0.9507142857142856,1
0 <= ... < 200 EU,24.0,Existing Paid,Car(New),1201.0,< 100 EU,< 1 Year,> 35%,None,< 1 Year,Savings Agreement/Life Insurance,26.0,None,Own,1,Skilled Official,< 3,None,Yes,Male,Single,Good,273.0,423.0,Bad,0.6274404761904762,0.37255952380952384,1
< 0 EU,24.0,Existing Paid,Radio/Television,2439.0,< 100 EU,< 1 Year,> 35%,None,> 7 Years,Real Estate,35.0,None,Own,1,Skilled Official,< 3,Registered,Yes,Female,Divorced/Separated/Married,Bad,192.0,342.0,Good,0.23041666666666666,0.7695833333333333,1
< 0 EU,36.0,Existing Paid,Car(New),1842.0,< 100 EU,< 1 Year,> 35%,None,> 7 Years,Car or Other,34.0,None,Own,1,Skilled Official,< 3,Registered,Yes,Female,Divorced/Separated/Married,Bad,727.0,877.0,Good,0.4354166666666666,0.5645833333333333,1
< 0 EU,6.0,Existing Paid,Appliances,343.0,< 100 EU,< 1 Year,> 35%,None,< 1 Year,Real Estate,27.0,None,Own,1,Skilled Official,< 3,None,Yes,Female,Divorced/Separated/Married,Good,610.0,760.0,Good,0.4725,0.5275,1
No Account,12.0,All Paid,Retraining,3447.0,500 <= ... < 1000 EU,1 <= ... < 4 Years,> 35%,None,4 - 7 Years,Real Estate,35.0,None,Own,1,Unskilled Resident,>= 3,None,Yes,Female,Divorced/Separated/Married,Good,347.0,497.0,Good,0.37666666666666665,0.6233333333333333,1
>= 200 EU,6.0,Critical Account,Car(New),1323.0,100 <= ... < 500 EU,>= 7 Years,20% - 25%,None,> 7 Years,Car or Other,28.0,None,Own,2 or 3,Skilled Official,>= 3,Registered,Yes,Male,Divorced/Separated/Married,Good,174.0,324.0,Good,0.3161111111111111,0.683888888888889,1
No Account,6.0,Existing Paid,Furniture/Equipment,1543.0,>= 1000 EU,1 <= ... < 4 Years,> 35%,None,1 - 4 Years,Real Estate,33.0,None,Own,1,Skilled Official,< 3,None,Yes,Male,Divorced/Separated/Married,Good,30.0,180.0,Good,0.1398809523809524,0.8601190476190477,1
< 0 EU,36.0,Existing Paid,Furniture/Equipment,5179.0,< 100 EU,4 <= ... < 7 Years,> 35%,None,1 - 4 Years,Savings Agreement/Life Insurance,29.0,None,Own,1,Skilled Official,< 3,None,Yes,Male,Single,Bad,416.0,566.0,Good,0.32226190476190475,0.6777380952380953,1
< 0 EU,18.0,Existing Paid,Education,750.0,< 100 EU,Unemployed,> 35%,None,< 1 Year,Real Estate,27.0,None,Own,1,Unemployed Non-resident,< 3,None,Yes,Female,Divorced/Separated/Married,Bad,266.0,416.0,Bad,0.6083333333333334,0.39166666666666666,1
0 <= ... < 200 EU,24.0,Delay Paid,Radio/Television,6403.0,< 100 EU,< 1 Year,< 20%,None,1 - 4 Years,Car or Other,33.0,None,Own,1,Skilled Official,< 3,None,Yes,Male,Single,Good,588.0,738.0,Good,0.44494047619047616,0.5550595238095238,1
< 0 EU,21.0,Critical Account,Car(New),571.0,< 100 EU,>= 7 Years,> 35%,None,> 7 Years,Real Estate,65.0,None,Own,2 or 3,Skilled Official,< 3,None,Yes,Male,Single,Good,2.0,152.0,Good,0.4225,0.5775,1
0 <= ... < 200 EU,6.0,Delay Paid,Business,1449.0,100 <= ... < 500 EU,>= 7 Years,< 20%,None,1 - 4 Years,Car or Other,31.0,Bank,Own,2 or 3,Skilled Official,>= 3,None,Yes,Male,Divorced/Separated/Married,Good,392.0,542.0,Good,0.43849206349206343,0.5615079365079365,1
0 <= ... < 200 EU,60.0,Delay Paid,Radio/Television,9157.0,Unknown,1 <= ... < 4 Years,20% - 25%,None,1 - 4 Years,Unknown,27.0,None,For Free,1,Highly Qualified,< 3,None,Yes,Male,Single,Good,173.0,323.0,Good,0.38857142857142857,0.6114285714285715,1
No Account,9.0,Existing Paid,Furniture/Equipment,2301.0,100 <= ... < 500 EU,< 1 Year,20% - 25%,None,> 7 Years,Savings Agreement/Life Insurance,22.0,None,Rent,1,Skilled Official,< 3,None,Yes,Female,Divorced/Separated/Married,Good,17.0,167.0,Good,0.3904761904761905,0.6095238095238095,1
No Account,60.0,Critical Account,Car(New),13756.0,Unknown,>= 7 Years,20% - 25%,None,> 7 Years,Unknown,63.0,Bank,For Free,1,Highly Qualified,< 3,Registered,Yes,Male,Single,Good,474.0,624.0,Good,0.29,0.71,1
0 <= ... < 200 EU,11.0,Critical Account,Car(New),1322.0,>= 1000 EU,1 <= ... < 4 Years,> 35%,None,> 7 Years,Car or Other,40.0,None,Own,2 or 3,Skilled Official,< 3,None,Yes,Female,Divorced/Separated/Married,Good,186.0,336.0,Good,0.22083333333333333,0.7791666666666667,1
No Account,12.0,Critical Account,Radio/Television,717.0,< 100 EU,>= 7 Years,> 35%,None,> 7 Years,Real Estate,52.0,None,Own,4 or 5,Skilled Official,< 3,None,Yes,Male,Single,Good,519.0,669.0,Good,0.15,0.85,1
No Account,18.0,Critical Account,Car(New),2775.0,< 100 EU,4 <= ... < 7 Years,20% - 25%,None,1 - 4 Years,Savings Agreement/Life Insurance,31.0,Bank,Own,2 or 3,Skilled Official,< 3,None,Yes,Male,Single,Bad,669.0,819.0,Good,0.2733333333333333,0.7266666666666667,1
< 0 EU,18.0,Existing Paid,Radio/Television,1882.0,< 100 EU,1 <= ... < 4 Years,> 35%,None,> 7 Years,Car or Other,25.0,Bank,Rent,2 or 3,Skilled Official,< 3,None,Yes,Female,Divorced/Separated/Married,Bad,495.0,645.0,Bad,0.5508333333333333,0.4491666666666667,1
0 <= ... < 200 EU,30.0,Existing Paid,Car(New),2150.0,< 100 EU,1 <= ... < 4 Years,> 35%,Guarantor,1 - 4 Years,Unknown,24.0,Bank,Own,1,Skilled Official,< 3,None,Yes,Female,Divorced/Separated/Married,Bad,213.0,363.0,Good,0.3678571428571429,0.6321428571428571,1
0 <= ... < 200 EU,9.0,Existing Paid,Car(New),276.0,< 100 EU,1 <= ... < 4 Years,> 35%,None,> 7 Years,Real Estate,22.0,None,Rent,1,Unskilled Resident,< 3,None,Yes,Male,Divorced/Separated/Married,Good,42.0,192.0,Good,0.36833333333333335,0.6316666666666666,1
0 <= ... < 200 EU,15.0,All Paid,Car(New),6850.0,100 <= ... < 500 EU,Unemployed,< 20%,None,1 - 4 Years,Savings Agreement/Life Insurance,34.0,Stores,Own,1,Highly Qualified,>= 3,Registered,Yes,Male,Single,Bad,718.0,868.0,Good,0.4824404761904762,0.5175595238095239,1
< 0 EU,6.0,Existing Paid,Car(Used),1352.0,500 <= ... < 1000 EU,Unemployed,< 20%,None,1 - 4 Years,Savings Agreement/Life Insurance,23.0,None,Rent,1,Unemployed Non-resident,< 3,Registered,Yes,Female,Divorced/Separated/Married,Good,537.0,687.0,Bad,0.5308333333333334,0.4691666666666666,1
0 <= ... < 200 EU,18.0,Critical Account,Furniture/Equipment,1295.0,< 100 EU,< 1 Year,> 35%,None,< 1 Year,Savings Agreement/Life Insurance,27.0,None,Own,2 or 3,Skilled Official,< 3,None,Yes,Female,Divorced/Separated/Married,Good,705.0,855.0,Good,0.41916666666666663,0.5808333333333333,1
< 0 EU,36.0,Existing Paid,Furniture/Equipment,3959.0,< 100 EU,Unemployed,> 35%,None,4 - 7 Years,Savings Agreement/Life Insurance,30.0,None,Own,1,Highly Qualified,< 3,Registered,Yes,Male,Single,Good,471.0,621.0,Good,0.24,0.76,1
0 <= ... < 200 EU,12.0,Critical Account,Car(New),1995.0,100 <= ... < 500 EU,< 1 Year,> 35%,None,< 1 Year,Car or Other,27.0,None,Own,1,Skilled Official,< 3,None,Yes,Male,Single,Good,661.0,811.0,Good,0.3936904761904762,0.6063095238095239,1
>= 200 EU,10.0,Existing Paid,Car(New),1240.0,100 <= ... < 500 EU,>= 7 Years,< 20%,None,> 7 Years,Unknown,48.0,None,For Free,1,Unskilled Resident,>= 3,None,Yes,Female,Divorced/Separated/Married,Bad,7.0,157.0,Good,0.22000000000000003,0.78,1
< 0 EU,15.0,Existing Paid,Appliances,1275.0,Unknown,1 <= ... < 4 Years,> 35%,None,1 - 4 Years,Car or Other,24.0,None,Rent,1,Skilled Official,< 3,None,Yes,Female,Divorced/Separated/Married,Bad,795.0,945.0,Good,0.33333333333333337,0.6666666666666667,1
No Account,24.0,Critical Account,Car(Used),2346.0,< 100 EU,4 <= ... < 7 Years,> 35%,None,4 - 7 Years,Car or Other,35.0,None,Own,2 or 3,Skilled Official,< 3,Registered,Yes,Male,Single,Good,786.0,936.0,Good,0.025,0.975,1
No Account,6.0,Existing Paid,Retraining,1238.0,Unknown,Unemployed,> 35%,None,> 7 Years,Savings Agreement/Life Insurance,36.0,None,Own,1,Highly Qualified,>= 3,Registered,Yes,Male,Single,Good,767.0,917.0,Good,0.17738095238095242,0.8226190476190476,1
0 <= ... < 200 EU,24.0,Delay Paid,Furniture/Equipment,2333.0,Unknown,< 1 Year,> 35%,None,1 - 4 Years,Savings Agreement/Life Insurance,29.0,Bank,Own,1,Unskilled Resident,< 3,None,Yes,Male,Single,Good,699.0,849.0,Good,0.1,0.9,1
< 0 EU,6.0,Critical Account,Car(New),609.0,< 100 EU,4 <= ... < 7 Years,> 35%,None,4 - 7 Years,Savings Agreement/Life Insurance,37.0,None,Own,2 or 3,Skilled Official,< 3,None,Yes,Female,Divorced/Separated/Married,Good,749.0,899.0,Good,0.38708333333333333,0.6129166666666667,1
No Account,24.0,Critical Account,Radio/Television,2223.0,100 <= ... < 500 EU,>= 7 Years,> 35%,None,> 7 Years,Savings Agreement/Life Insurance,52.0,Bank,Own,2 or 3,Skilled Official,< 3,None,Yes,Male,Single,Good,284.0,434.0,Good,0.1275,0.8724999999999999,1
< 0 EU,12.0,Existing Paid,Retraining,902.0,< 100 EU,4 <= ... < 7 Years,> 35%,None,> 7 Years,Savings Agreement/Life Insurance,21.0,None,Rent,1,Skilled Official,< 3,None,Yes,Male,Divorced/Separated/Married,Bad,349.0,499.0,Bad,0.5191666666666668,0.4808333333333333,1
< 0 EU,24.0,Existing Paid,Furniture/Equipment,4020.0,< 100 EU,1 <= ... < 4 Years,20% - 25%,None,1 - 4 Years,Car or Other,27.0,Stores,Own,1,Skilled Official,< 3,None,Yes,Male,Single,Good,335.0,485.0,Bad,0.5844444444444445,0.4155555555555555,1
No Account,24.0,Critical Account,Car(Used),4042.0,Unknown,4 <= ... < 7 Years,25% - 35%,None,> 7 Years,Savings Agreement/Life Insurance,43.0,None,Own,2 or 3,Skilled Official,< 3,Registered,Yes,Male,Single,Good,356.0,506.0,Good,0.0,1.0,1
< 0 EU,12.0,None Taken,Radio/Television,6199.0,< 100 EU,1 <= ... < 4 Years,> 35%,None,1 - 4 Years,Savings Agreement/Life Insurance,28.0,None,Rent,2 or 3,Skilled Official,< 3,Registered,Yes,Male,Single,Bad,250.0,400.0,Bad,0.5433333333333333,0.45666666666666667,1
No Account,15.0,Critical Account,Radio/Television,1316.0,500 <= ... < 1000 EU,1 <= ... < 4 Years,20% - 25%,None,1 - 4 Years,Savings Agreement/Life Insurance,47.0,None,Own,2 or 3,Unskilled Resident,< 3,None,Yes,Male,Divorced/Separated/Married,Good,220.0,370.0,Good,0.10178571428571428,0.8982142857142857,1
< 0 EU,24.0,All Paid,Furniture/Equipment,6872.0,< 100 EU,< 1 Year,20% - 25%,None,< 1 Year,Savings Agreement/Life Insurance,55.0,Bank,Own,1,Skilled Official,< 3,Registered,Yes,Male,Divorced/Separated/Married,Bad,729.0,879.0,Good,0.38958333333333334,0.6104166666666667,1
No Account,30.0,Critical Account,Radio/Television,5771.0,< 100 EU,4 <= ... < 7 Years,> 35%,None,1 - 4 Years,Car or Other,25.0,None,Own,2 or 3,Skilled Official,< 3,None,Yes,Female,Divorced/Separated/Married,Good,434.0,584.0,Good,0.08499999999999999,0.915,1
< 0 EU,6.0,Existing Paid,Radio/Television,2647.0,500 <= ... < 1000 EU,1 <= ... < 4 Years,20% - 25%,None,4 - 7 Years,Real Estate,44.0,None,Rent,1,Skilled Official,>= 3,None,Yes,Male,Single,Good,607.0,757.0,Good,0.19166666666666665,0.8083333333333333,1
< 0 EU,18.0,Existing Paid,Car(New),2249.0,100 <= ... < 500 EU,4 <= ... < 7 Years,> 35%,None,4 - 7 Years,Car or Other,30.0,None,Own,1,Highly Qualified,>= 3,Registered,Yes,Male,Single,Good,681.0,831.0,Good,0.39249999999999996,0.6075,1
0 <= ... < 200 EU,8.0,Existing Paid,Furniture/Equipment,1237.0,< 100 EU,1 <= ... < 4 Years,25% - 35%,None,> 7 Years,Real Estate,24.0,None,Own,1,Skilled Official,< 3,None,Yes,Female,Divorced/Separated/Married,Bad,461.0,611.0,Good,0.2661904761904762,0.7338095238095239,1
No Account,15.0,Delay Paid,Furniture/Equipment,960.0,>= 1000 EU,4 <= ... < 7 Years,25% - 35%,None,1 - 4 Years,Savings Agreement/Life Insurance,30.0,None,Own,2 or 3,Skilled Official,< 3,None,Yes,Female,Divorced/Separated/Married,Good,633.0,783.0,Good,0.35238095238095235,0.6476190476190476,1
0 <= ... < 200 EU,12.0,Existing Paid,Radio/Television,625.0,< 100 EU,< 1 Year,> 35%,Guarantor,< 1 Year,Real Estate,26.0,Bank,Own,1,Unskilled Resident,< 3,None,Yes,Male,Divorced/Separated/Married,Good,473.0,623.0,Good,0.21194444444444444,0.7880555555555555,1
0 <= ... < 200 EU,60.0,Existing Paid,Car(New),7408.0,100 <= ... < 500 EU,< 1 Year,> 35%,None,1 - 4 Years,Savings Agreement/Life Insurance,24.0,None,Own,1,Highly Qualified,< 3,None,Yes,Female,Divorced/Separated/Married,Bad,193.0,343.0,Good,0.389978354978355,0.610021645021645,1
0 <= ... < 200 EU,6.0,Existing Paid,Repairs,454.0,< 100 EU,< 1 Year,25% - 35%,None,< 1 Year,Savings Agreement/Life Insurance,22.0,None,Own,1,Unskilled Resident,< 3,None,Yes,Male,Divorced/Separated/Married,Good,275.0,425.0,Good,0.4916666666666667,0.5083333333333333,1
No Account,15.0,Critical Account,Radio/Television,1459.0,< 100 EU,1 <= ... < 4 Years,> 35%,None,1 - 4 Years,Car or Other,43.0,None,Own,1,Unskilled Resident,< 3,None,Yes,Female,Divorced/Separated/Married,Good,512.0,662.0,Good,0.12511904761904763,0.8748809523809523,1
< 0 EU,45.0,None Taken,Business,11816.0,< 100 EU,>= 7 Years,20% - 25%,None,> 7 Years,Car or Other,29.0,None,Rent,2 or 3,Skilled Official,< 3,None,Yes,Male,Single,Bad,135.0,285.0,Bad,0.8491666666666667,0.15083333333333332,1
No Account,12.0,Critical Account,Car(New),1163.0,500 <= ... < 1000 EU,1 <= ... < 4 Years,> 35%,None,> 7 Years,Real Estate,44.0,None,Own,1,Skilled Official,< 3,Registered,Yes,Male,Single,Good,288.0,438.0,Good,0.008333333333333331,0.9916666666666666,1
No Account,6.0,Delay Paid,Business,1743.0,100 <= ... < 500 EU,1 <= ... < 4 Years,< 20%,None,1 - 4 Years,Real Estate,34.0,None,Own,2 or 3,Unskilled Resident,< 3,None,Yes,Male,Single,Good,168.0,318.0,Good,0.10833333333333334,0.8916666666666667,1
No Account,12.0,Delay Paid,Car(Used),1503.0,< 100 EU,1 <= ... < 4 Years,> 35%,None,> 7 Years,Real Estate,41.0,None,Rent,1,Skilled Official,< 3,None,Yes,Male,Divorced/Separated/Married,Good,597.0,747.0,Good,0.11297619047619048,0.8870238095238095,1
No Account,6.0,None Taken,Radio/Television,426.0,< 100 EU,>= 7 Years,> 35%,None,> 7 Years,Car or Other,39.0,None,Own,1,Unskilled Resident,< 3,None,Yes,Male,Divorced/Separated/Married,Good,389.0,539.0,Good,0.4007142857142857,0.5992857142857143,1
>= 200 EU,24.0,Existing Paid,Furniture/Equipment,2892.0,< 100 EU,>= 7 Years,25% - 35%,None,> 7 Years,Unknown,51.0,None,For Free,1,Skilled Official,< 3,None,Yes,Male,Divorced/Separated/Married,Good,125.0,275.0,Good,0.42750000000000005,0.5725,1
0 <= ... < 200 EU,12.0,Existing Paid,Furniture/Equipment,1922.0,< 100 EU,1 <= ... < 4 Years,> 35%,None,1 - 4 Years,Savings Agreement/Life Insurance,37.0,None,Own,1,Unskilled Resident,< 3,None,Yes,Male,Single,Bad,196.0,346.0,Good,0.13194444444444442,0.8680555555555555,1
No Account,10.0,Existing Paid,Car(New),1597.0,500 <= ... < 1000 EU,1 <= ... < 4 Years,25% - 35%,None,1 - 4 Years,Unknown,40.0,None,Rent,1,Unskilled Resident,>= 3,None,No,Male,Single,Good,769.0,919.0,Good,0.1,0.9,1
No Account,30.0,Critical Account,Radio/Television,2831.0,< 100 EU,1 <= ... < 4 Years,> 35%,None,1 - 4 Years,Car or Other,33.0,None,Own,1,Skilled Official,< 3,Registered,Yes,Female,Divorced/Separated/Married,Good,301.0,451.0,Good,0.08452380952380953,0.9154761904761906,1
No Account,24.0,Critical Account,Car(New),2022.0,< 100 EU,1 <= ... < 4 Years,> 35%,None,> 7 Years,Car or Other,37.0,None,Own,1,Skilled Official,< 3,Registered,Yes,Female,Divorced/Separated/Married,Good,72.0,222.0,Good,0.0,1.0,1
< 0 EU,12.0,Existing Paid,Radio/Television,709.0,< 100 EU,>= 7 Years,> 35%,None,> 7 Years,Real Estate,57.0,None,Own,1,Unskilled Resident,< 3,None,Yes,Male,Single,Bad,781.0,931.0,Good,0.18083333333333335,0.8191666666666666,1
0 <= ... < 200 EU,48.0,Critical Account,Furniture/Equipment,5096.0,< 100 EU,1 <= ... < 4 Years,20% - 25%,None,4 - 7 Years,Car or Other,30.0,None,Own,1,Highly Qualified,< 3,Registered,Yes,Female,Divorced/Separated/Married,Bad,86.0,236.0,Bad,0.5432142857142856,0.4567857142857143,1
0 <= ... < 200 EU,12.0,Existing Paid,Radio/Television,2930.0,< 100 EU,4 <= ... < 7 Years,20% - 25%,None,< 1 Year,Real Estate,27.0,None,Own,1,Skilled Official,< 3,None,Yes,Female,Divorced/Separated/Married,Good,23.0,173.0,Good,0.15456349206349207,0.8454365079365079,1
0 <= ... < 200 EU,12.0,Existing Paid,Car(New),836.0,100 <= ... < 500 EU,< 1 Year,> 35%,None,1 - 4 Years,Savings Agreement/Life Insurance,23.0,Bank,Own,1,Unskilled Resident,< 3,None,Yes,Female,Divorced/Separated/Married,Bad,231.0,381.0,Bad,0.5627380952380953,0.43726190476190474,1
