Sex,Account.Balance,Duration.of.Credit..month.,Payment.Status.of.Previous.Credit,Purpose,Credit.Amount,Value.Savings.Stocks,Length.of.current.employment,Instalment.per.cent,Guarantors,Duration.in.Current.address,Most.valuable.available.asset,Age..years.,Concurrent.Credits,Type.of.apartment,No.of.Credits.at.this.Bank,Occupation,No.of.dependents,Telephone,Foreign.Worker,Marital.Status,ID,Stack,Stack (Bad),Stack (Good)
Female,No Account,10.0,Existing Paid,Car(Used),2901.0,Unknown,< 1 Year,< 20%,None,> 7 Years,Real Estate,31.0,None,Rent,1,Skilled Official,< 3,None,Yes,Divorced/Separated/Married,99.0,Good,0.08743363857171027,0.9125663614282897
Male,< 0 EU,12.0,All Paid,Car(New),697.0,< 100 EU,< 1 Year,> 35%,None,1 - 4 Years,Car or Other,46.0,Bank,Own,2 or 3,Skilled Official,< 3,Registered,Yes,Single,100.0,Bad,0.7009737985515823,0.2990262014484178
Male,0 <= ... < 200 EU,10.0,All Paid,Radio/Television,1048.0,< 100 EU,1 <= ... < 4 Years,> 35%,None,> 7 Years,Real Estate,23.0,Stores,Own,1,Unskilled Resident,< 3,None,Yes,Single,101.0,Good,0.27279461240227076,0.7272053875977292
Female,< 0 EU,48.0,Existing Paid,Radio/Television,6758.0,< 100 EU,1 <= ... < 4 Years,25% - 35%,None,1 - 4 Years,Car or Other,31.0,None,Own,1,Skilled Official,< 3,Registered,Yes,Divorced/Separated/Married,102.0,Bad,0.6338576480876028,0.36614235191239725
Male,< 0 EU,11.0,Critical Account,Car(New),3905.0,< 100 EU,1 <= ... < 4 Years,20% - 25%,None,1 - 4 Years,Real Estate,36.0,None,Rent,2 or 3,Skilled Official,>= 3,None,Yes,Single,103.0,Good,0.19129193251813437,0.8087080674818656
Male,No Account,9.0,Critical Account,Radio/Television,3074.0,Unknown,1 <= ... < 4 Years,< 20%,None,1 - 4 Years,Real Estate,33.0,None,Own,2 or 3,Skilled Official,>= 3,None,Yes,Single,104.0,Good,0.07838009301620541,0.9216199069837946
Male,>= 200 EU,9.0,None Taken,Radio/Television,1337.0,< 100 EU,< 1 Year,> 35%,None,1 - 4 Years,Car or Other,34.0,None,Own,2 or 3,Highly Qualified,< 3,Registered,Yes,Single,105.0,Good,0.23278888692150046,0.7672111130784995
Female,0 <= ... < 200 EU,9.0,Existing Paid,Education,1199.0,< 100 EU,4 <= ... < 7 Years,> 35%,None,> 7 Years,Savings Agreement/Life Insurance,67.0,None,Own,2 or 3,Highly Qualified,< 3,Registered,Yes,Divorced/Separated/Married,106.0,Good,0.27214341219503135,0.7278565878049686
Male,0 <= ... < 200 EU,12.0,Existing Paid,Car(New),1318.0,>= 1000 EU,>= 7 Years,> 35%,None,> 7 Years,Real Estate,54.0,None,Own,1,Skilled Official,< 3,Registered,Yes,Single,107.0,Good,0.12425939393133068,0.8757406060686693
Female,No Account,21.0,Existing Paid,Car(New),2782.0,500 <= ... < 1000 EU,4 <= ... < 7 Years,< 20%,None,1 - 4 Years,Car or Other,31.0,Bank,Own,1,Highly Qualified,< 3,None,Yes,Divorced/Separated/Married,108.0,Good,0.1474363834841187,0.8525636165158813
Female,< 0 EU,18.0,Critical Account,Furniture/Equipment,2124.0,< 100 EU,1 <= ... < 4 Years,> 35%,None,> 7 Years,Real Estate,24.0,None,Rent,2 or 3,Skilled Official,< 3,None,Yes,Divorced/Separated/Married,109.0,Bad,0.5866161184587223,0.4133838815412777
Male,No Account,18.0,Delay Paid,Business,2169.0,< 100 EU,1 <= ... < 4 Years,> 35%,None,1 - 4 Years,Car or Other,28.0,None,Own,1,Skilled Official,< 3,Registered,Yes,Divorced/Separated/Married,110.0,Good,0.11579021687544067,0.8842097831245593
Male,No Account,24.0,Critical Account,Radio/Television,2578.0,>= 1000 EU,>= 7 Years,20% - 25%,None,1 - 4 Years,Car or Other,34.0,None,Own,1,Skilled Official,< 3,None,Yes,Single,111.0,Good,0.09178950440359535,0.9082104955964047
Female,0 <= ... < 200 EU,18.0,Existing Paid,Car(New),1042.0,Unknown,1 <= ... < 4 Years,> 35%,None,1 - 4 Years,Savings Agreement/Life Insurance,33.0,None,Own,1,Skilled Official,< 3,None,Yes,Divorced/Separated/Married,112.0,Good,0.3431525676810169,0.6568474323189831
Female,0 <= ... < 200 EU,30.0,None Taken,Business,4221.0,< 100 EU,1 <= ... < 4 Years,20% - 25%,None,< 1 Year,Car or Other,28.0,None,Own,2 or 3,Skilled Official,< 3,None,Yes,Divorced/Separated/Married,113.0,Bad,0.6984616564839093,0.30153834351609066
Female,< 0 EU,48.0,Critical Account,Car(Used),6143.0,< 100 EU,>= 7 Years,> 35%,None,> 7 Years,Unknown,58.0,Stores,For Free,2 or 3,Unskilled Resident,< 3,None,Yes,Divorced/Separated/Married,114.0,Bad,0.5574905202226862,0.4425094797773138
Male,No Account,21.0,Existing Paid,Car(Used),2476.0,Unknown,>= 7 Years,> 35%,None,> 7 Years,Real Estate,46.0,None,Own,1,Highly Qualified,< 3,Registered,Yes,Single,115.0,Good,0.08110108615760325,0.9188989138423967
Male,< 0 EU,8.0,Critical Account,Other,1164.0,< 100 EU,>= 7 Years,25% - 35%,None,> 7 Years,Unknown,51.0,Bank,For Free,2 or 3,Highly Qualified,>= 3,Registered,Yes,Single,116.0,Good,0.39803008486463953,0.6019699151353605
Female,0 <= ... < 200 EU,9.0,Existing Paid,Furniture/Equipment,918.0,< 100 EU,1 <= ... < 4 Years,> 35%,None,< 1 Year,Savings Agreement/Life Insurance,30.0,None,Own,1,Skilled Official,< 3,None,Yes,Divorced/Separated/Married,117.0,Good,0.25014390728271374,0.7498560927172863
Male,No Account,18.0,Existing Paid,Radio/Television,2051.0,< 100 EU,< 1 Year,> 35%,None,< 1 Year,Real Estate,33.0,None,Own,1,Skilled Official,< 3,None,Yes,Single,118.0,Good,0.10881840511415286,0.8911815948858471
Male,< 0 EU,18.0,None Taken,Business,3104.0,< 100 EU,4 <= ... < 7 Years,25% - 35%,None,< 1 Year,Savings Agreement/Life Insurance,31.0,Bank,Own,1,Skilled Official,< 3,Registered,Yes,Single,119.0,Bad,0.524718862418563,0.4752811375814369
Male,0 <= ... < 200 EU,24.0,Critical Account,Radio/Television,1743.0,< 100 EU,>= 7 Years,> 35%,None,1 - 4 Years,Savings Agreement/Life Insurance,48.0,None,Own,2 or 3,Unskilled Resident,< 3,None,Yes,Single,120.0,Good,0.225759910072858,0.774240089927142
Male,No Account,21.0,Delay Paid,Car(Used),2993.0,< 100 EU,1 <= ... < 4 Years,25% - 35%,None,1 - 4 Years,Real Estate,28.0,Stores,Own,2 or 3,Unskilled Resident,< 3,None,Yes,Single,121.0,Good,0.09675192356210138,0.9032480764378986
Female,No Account,24.0,Existing Paid,Furniture/Equipment,3972.0,< 100 EU,4 <= ... < 7 Years,20% - 25%,None,> 7 Years,Savings Agreement/Life Insurance,25.0,None,Rent,1,Skilled Official,< 3,Registered,Yes,Divorced/Separated/Married,122.0,Good,0.19480860267445999,0.80519139732554
Female,< 0 EU,47.0,Existing Paid,Car(New),10722.0,< 100 EU,< 1 Year,< 20%,None,< 1 Year,Real Estate,35.0,None,Own,1,Unskilled Resident,< 3,Registered,Yes,Divorced/Separated/Married,123.0,Bad,0.7506416056084585,0.24935839439154148
Male,0 <= ... < 200 EU,36.0,Critical Account,Car(Used),5800.0,< 100 EU,1 <= ... < 4 Years,25% - 35%,None,> 7 Years,Car or Other,34.0,None,Own,2 or 3,Skilled Official,< 3,Registered,Yes,Single,124.0,Good,0.1618406036098362,0.8381593963901638
Female,< 0 EU,12.0,Critical Account,Radio/Television,385.0,< 100 EU,4 <= ... < 7 Years,> 35%,None,4 - 7 Years,Real Estate,58.0,None,Own,Above 6,Unskilled Resident,< 3,Registered,Yes,Divorced/Separated/Married,125.0,Good,0.14825237415351777,0.8517476258464822
Male,< 0 EU,6.0,Critical Account,Furniture/Equipment,1872.0,< 100 EU,Unemployed,> 35%,None,> 7 Years,Unknown,36.0,None,For Free,4 or 5,Highly Qualified,< 3,Registered,Yes,Single,126.0,Good,0.22478559373978446,0.7752144062602155
Male,0 <= ... < 200 EU,36.0,None Taken,Business,1953.0,< 100 EU,>= 7 Years,> 35%,None,> 7 Years,Unknown,61.0,None,For Free,1,Highly Qualified,< 3,Registered,Yes,Single,127.0,Bad,0.6628960324080146,0.3371039675919853
Male,No Account,6.0,Existing Paid,Radio/Television,1595.0,< 100 EU,4 <= ... < 7 Years,25% - 35%,None,1 - 4 Years,Savings Agreement/Life Insurance,51.0,None,Own,1,Skilled Official,>= 3,None,Yes,Single,128.0,Good,0.10257143610468256,0.8974285638953174
Male,>= 200 EU,12.0,Critical Account,Car(New),939.0,500 <= ... < 1000 EU,4 <= ... < 7 Years,> 35%,None,1 - 4 Years,Real Estate,28.0,None,Own,4 or 5,Skilled Official,< 3,Registered,Yes,Divorced/Separated/Married,129.0,Good,0.15927127320524004,0.84072872679476
Male,>= 200 EU,12.0,Existing Paid,Car(New),1330.0,< 100 EU,< 1 Year,> 35%,None,< 1 Year,Real Estate,26.0,None,Own,1,Skilled Official,< 3,None,Yes,Single,130.0,Good,0.25795799828546406,0.7420420017145359
Male,No Account,36.0,Critical Account,Car(Used),10477.0,Unknown,>= 7 Years,20% - 25%,None,> 7 Years,Unknown,42.0,None,For Free,2 or 3,Skilled Official,< 3,None,Yes,Single,131.0,Good,0.12603903882540113,0.8739609611745989
Male,0 <= ... < 200 EU,39.0,Delay Paid,Education,11760.0,100 <= ... < 500 EU,4 <= ... < 7 Years,20% - 25%,None,4 - 7 Years,Unknown,32.0,None,Rent,1,Skilled Official,< 3,Registered,Yes,Single,132.0,Bad,0.7726418873456413,0.22735811265435862
Female,0 <= ... < 200 EU,48.0,Existing Paid,Radio/Television,5951.0,< 100 EU,1 <= ... < 4 Years,20% - 25%,None,1 - 4 Years,Real Estate,22.0,None,Own,1,Skilled Official,< 3,None,Yes,Divorced/Separated/Married,133.0,Good,0.4788500261300942,0.5211499738699058
Male,No Account,24.0,Critical Account,Car(Used),5804.0,>= 1000 EU,1 <= ... < 4 Years,> 35%,None,1 - 4 Years,Real Estate,27.0,None,Own,2 or 3,Skilled Official,< 3,None,Yes,Single,134.0,Good,0.08502849440698856,0.9149715055930114
Male,No Account,12.0,Existing Paid,Radio/Television,776.0,< 100 EU,1 <= ... < 4 Years,> 35%,None,1 - 4 Years,Real Estate,28.0,None,Own,1,Skilled Official,< 3,None,Yes,Divorced/Separated/Married,135.0,Good,0.10902390363861902,0.890976096361381
Male,0 <= ... < 200 EU,12.0,Critical Account,Car(New),958.0,< 100 EU,4 <= ... < 7 Years,20% - 25%,None,4 - 7 Years,Real Estate,47.0,None,Own,2 or 3,Unskilled Resident,>= 3,None,Yes,Single,136.0,Good,0.169631712884855,0.830368287115145
Male,< 0 EU,18.0,Critical Account,Radio/Television,1880.0,< 100 EU,4 <= ... < 7 Years,> 35%,None,< 1 Year,Savings Agreement/Life Insurance,32.0,None,Own,2 or 3,Highly Qualified,< 3,Registered,Yes,Divorced/Separated/Married,137.0,Good,0.14909302754738052,0.8509069724526195
Male,< 0 EU,8.0,Critical Account,Car(New),3398.0,< 100 EU,4 <= ... < 7 Years,< 20%,None,> 7 Years,Real Estate,39.0,None,Own,2 or 3,Unskilled Resident,< 3,None,No,Single,138.0,Good,0.09856046708677024,0.9014395329132298
Male,< 0 EU,24.0,Critical Account,Car(New),1199.0,< 100 EU,>= 7 Years,> 35%,None,> 7 Years,Car or Other,60.0,None,Own,2 or 3,Unskilled Resident,< 3,None,Yes,Single,139.0,Good,0.3031315796167654,0.6968684203832346
Male,No Account,15.0,Critical Account,Radio/Television,1360.0,< 100 EU,1 <= ... < 4 Years,> 35%,None,1 - 4 Years,Savings Agreement/Life Insurance,31.0,None,Own,2 or 3,Skilled Official,< 3,None,Yes,Single,140.0,Good,0.10838321747530388,0.8916167825246961
Male,< 0 EU,24.0,Critical Account,Car(Used),2957.0,< 100 EU,>= 7 Years,> 35%,None,> 7 Years,Savings Agreement/Life Insurance,63.0,None,Own,2 or 3,Skilled Official,< 3,Registered,Yes,Single,141.0,Good,0.12677471347773817,0.8732252865222618
Male,< 0 EU,21.0,Delay Paid,Education,3414.0,< 100 EU,< 1 Year,20% - 25%,None,< 1 Year,Savings Agreement/Life Insurance,26.0,Stores,Own,2 or 3,Skilled Official,< 3,None,Yes,Single,142.0,Bad,0.6231654418976078,0.37683455810239225
Male,< 0 EU,24.0,Existing Paid,Car(Used),6579.0,< 100 EU,Unemployed,> 35%,None,1 - 4 Years,Unknown,29.0,None,For Free,1,Highly Qualified,< 3,Registered,Yes,Single,143.0,Bad,0.6492690275557959,0.35073097244420415
Male,No Account,6.0,All Paid,Radio/Television,1750.0,500 <= ... < 1000 EU,>= 7 Years,20% - 25%,None,> 7 Years,Savings Agreement/Life Insurance,45.0,Bank,Own,1,Unskilled Resident,>= 3,None,Yes,Single,144.0,Good,0.1209167278726232,0.8790832721273768
Male,>= 200 EU,10.0,Existing Paid,Car(New),3949.0,< 100 EU,< 1 Year,< 20%,Guarantor,< 1 Year,Savings Agreement/Life Insurance,37.0,None,Own,1,Unskilled Resident,>= 3,None,Yes,Single,145.0,Good,0.17225794300173702,0.827742056998263
Female,No Account,15.0,Critical Account,Car(New),5045.0,Unknown,>= 7 Years,< 20%,None,> 7 Years,Car or Other,59.0,None,Own,1,Skilled Official,< 3,Registered,Yes,Divorced/Separated/Married,146.0,Good,0.09260161762051644,0.9073983823794836
Male,No Account,12.0,Critical Account,Furniture/Equipment,5801.0,Unknown,>= 7 Years,20% - 25%,None,> 7 Years,Savings Agreement/Life Insurance,49.0,None,Rent,1,Skilled Official,< 3,Registered,No,Single,147.0,Good,0.09175809161100079,0.9082419083889992
Female,>= 200 EU,12.0,Existing Paid,Furniture/Equipment,2251.0,< 100 EU,1 <= ... < 4 Years,< 20%,None,1 - 4 Years,Car or Other,46.0,None,Own,1,Unskilled Resident,< 3,None,Yes,Divorced/Separated/Married,148.0,Good,0.18728924361067967,0.8127107563893203
Male,0 <= ... < 200 EU,18.0,Existing Paid,Car(New),6260.0,< 100 EU,4 <= ... < 7 Years,25% - 35%,None,4 - 7 Years,Real Estate,28.0,None,Rent,1,Unskilled Resident,< 3,None,Yes,Single,149.0,Bad,0.5166965561627189,0.4833034438372811
Male,< 0 EU,24.0,All Paid,Business,3161.0,< 100 EU,1 <= ... < 4 Years,> 35%,None,1 - 4 Years,Savings Agreement/Life Insurance,31.0,Bank,Rent,1,Skilled Official,< 3,Registered,Yes,Single,150.0,Bad,0.7411868295305705,0.25881317046942953
